"Address","PSI Request Status","Performance Score","First Contentful Paint Time (ms)","Speed Index Time (ms)","Largest Contentful Paint Time (ms)","Time to Interactive (ms)","Total Blocking Time (ms)","Cumulative Layout Shift","Total Size Savings (Bytes)","Total Time Savings (ms)","Total Requests","Total Page Size (Bytes)","HTML Size (Bytes)","HTML Count","Image Size (Bytes)","Image Count","CSS Size (Bytes)","CSS Count","JavaScript Size (Bytes)","JavaScript Count","Font Size (Bytes)","Font Count","Media Size (Bytes)","Media Count","Other Size (Bytes)","Other Count","Third Party Size (Bytes)","Third Party Count","Core Web Vitals Assessment","CrUX Largest Contentful Paint Time (ms)","CrUX Interaction to Next Paint (ms)","CrUX Cumulative Layout Shift","CrUX First Contentful Paint Time (ms)","Minify CSS Savings (ms)","Minify CSS Savings (Bytes)","Minify JavaScript Savings (ms)","Minify JavaScript Savings (Bytes)","Reduce Unused CSS Savings (ms)","Reduce Unused CSS Savings (Bytes)","Reduce Unused JavaScript Savings (ms)","Reduce Unused JavaScript Savings (Bytes)","JavaScript Execution Time (ms)","JavaScript Execution Time Category","Minimize Main-Thread Work (ms)","Minimize Main-Thread Work Category","Network Payload Size (Bytes)","User Timing Marks and Measures","Number of Redirects","Server Responds Quickly","Applies Text Compression","LCP Request Discovery","LCP Breakdown","Render Blocking Requests Savings (ms)","Preconnect Candidates Savings (ms)","Maximum Critical Path Latency (ms)","Use Efficient Cache Lifetimes Savings (Bytes)","Layout Shift Culprits","DOM Size","Improve Image Delivery Savings (Bytes)","Forced Reflow Savings (ms)","Legacy JavaScript Savings (Bytes)","Duplicated JavaScript (Bytes)","Font Display Savings (ms)","3rd Parties"
"https://www.supremeroofing.com/","Success","36","7351.001","11116.418","15384.702","19970.316","356.500","0.223","886596","3900","183","8889605","112940","2","115034","47","280824","39","1911967","59","318438","8","6108833","2","41569","26","1840038","91","","","","","","0","13342","0","0","900","207571","3000","665683","1751.614","Poor","3729.072","Poor","8887569","13","Avoids redirects","Server responds quickly (observed 80 ms)","Applies text compression","","2 resources found","37443","","1528","3319602","3 resources found","1109","53338","288","13436","","120","12 resources found"
"https://www.supremeroofing.com/services/roof-replacement/","Success","33","14514.594","14514.594","22163.299","27222.613","446.500","0.223","1548323","7640","178","4181477","146492","3","571573","24","390164","43","2772412","70","256639","8","6033","1","38164","29","2805739","84","","","","","","150","13416","0","0","1480","309302","6010","1225605","1840.825","Poor","3417.587","Poor","4181478","51","Avoids redirects","Server responds quickly (observed 56 ms)","Applies text compression","1 issue found","4 resources found","41589","","1051","852480","3 resources found","691","75529","12","13553","","50","15 resources found"
"https://www.supremeroofing.com/services/green-solutions/","Success","37","12733.629","12733.629","24970.500","25024.805","314.000","0.223","923804","6120","161","4053716","89244","2","1473723","24","285240","40","1940321","62","221159","7","6036","1","37993","25","1832328","68","","","","","","0","13416","0","0","1470","207773","4650","702615","1296.625","Poor","2755.133","Poor","4053717","13","Avoids redirects","Server responds quickly (observed 7 ms)","Applies text compression","","4 resources found","34890","","769","850338","3 resources found","688","68902","85","13438","","50","12 resources found"
"https://www.supremeroofing.com/projects/airport/","Success","40","12431.701","12431.701","20240.508","20293.010","244.500","0.223","891311","5230","145","2887919","83226","2","469997","21","271808","35","1852319","56","167073","5","6034","1","37462","25","1831849","67","","","","","","150","13416","0","0","1350","207771","3730","670124","1233.047","Good","2390.275","Poor","2887920","13","Avoids redirects","Server responds quickly (observed 68 ms)","Applies text compression","1 issue found","4 resources found","37785","650","866","788105","3 resources found","650","0","19","13479","","70","12 resources found"
"https://www.supremeroofing.com/projects/healthcare/","Success","37","5010.019","8923.123","12326.471","18860.531","394.500","0.223","891329","4410","144","2650173","83098","2","232381","21","271052","34","1852585","56","167072","5","6040","1","37945","25","1832231","67","","","","","","150","13416","0","0","1050","207773","3210","670140","1491.606","Poor","3022.465","Poor","2650174","13","Avoids redirects","Server responds quickly (observed 6 ms)","Applies text compression","1 issue found","4 resources found","27928","","370","788041","1 resource found","640","0","62","13438","","50","12 resources found"
"https://www.supremeroofing.com/services/water-proofing/","Success","45","3477.009","8120.823","12022.241","20304.979","235.500","0.223","923627","3300","161","3344786","87000","2","767615","24","285240","40","1940029","62","221159","7","6034","1","37709","25","1832029","68","","","","","","0","13416","0","0","900","207773","2400","702438","1307.880","Poor","2605.528","Poor","3344787","13","Avoids redirects","Server responds quickly (observed 6 ms)","Applies text compression","","4 resources found","20121","","726","850308","1 resource found","692","0","44","13438","","50","12 resources found"
"https://www.supremeroofing.com/locations/denver/","Success","22","5498.013","13017.062","15848.035","23357.188","1098.500","0.223","1083964","5440","168","3538617","89891","3","668440","23","275171","40","2240841","68","221160","7","6039","1","37075","26","2248723","84","","","","","","0","13416","0","0","2120","207763","3320","862785","3475.259","Poor","5607.514","Poor","3538618","13","Avoids redirects","Server responds quickly (observed 58 ms)","Applies text compression","","2 resources found","32979","","861","828207","3 resources found","687","47551","227","13553","","50","14 resources found"
"https://www.supremeroofing.com/services/cold-storage/","Success","39","17035.770","17035.770","24479.514","27521.193","263.000","0.223","1547518","7430","180","4525185","144388","3","914700","24","390176","43","2771675","70","256640","8","6030","1","41576","31","2804996","84","","","","","","0","13416","0","0","1490","309308","5940","1224794","1801.266","Poor","3602.227","Poor","4525186","51","Avoids redirects","Server responds quickly (observed 9 ms)","Applies text compression","1 issue found","4 resources found","36090","","822","852018","3 resources found","685","0","28","13438","","60","15 resources found"
"https://www.supremeroofing.com/about-us-new/","Success","33","10731.901","10998.450","15458.474","19170.172","456.000","0.223","881801","3730","179","2712560","112272","2","44506","38","279247","36","1911047","58","318437","8","6036","10","41015","27","1838547","88","","","","","","0","13416","0","0","750","207594","2980","660791","2030.810","Poor","4025.900","Poor","2711573","13","Avoids redirects","Server responds quickly (observed 33 ms)","Applies text compression","1 issue found","4 resources found","35187","300","1267","876127","3 resources found","1063","0","325","13438","","105","12 resources found"
"https://www.supremeroofing.com/projects/churches/","Success","32","12344.167","12344.167","19094.240","19823.604","479.921","0.223","892930","5400","141","2843345","82994","2","428108","20","271024","34","1853441","56","167073","5","6031","1","34674","23","1832412","67","","","","","","150","13416","0","0","1500","207773","3750","671741","1912.960","Poor","3263.830","Poor","2843346","13","Avoids redirects","Server responds quickly (observed 9 ms)","Applies text compression","1 issue found","4 resources found","31713","","413","788515","3 resources found","640","0","176","13553","","55","12 resources found"
